id,type,x,y,weight_to_RIGHT,weight_to_UP,weight_to_LEFT,weight_to_DOWN,weight_for_WAIT
0,.,0,0,39.64553337077843,inf,inf,48.06084998140503,51.635935453077664
1,.,0,1,30.549157142907333,inf,32.26918645196196,28.56745940597439,51.635935453077664
2,.,0,2,49.79675696232773,inf,18.07064993603427,36.992816290672444,51.635935453077664
3,.,0,3,23.93833651949111,inf,35.66289435164241,52.08038575428626,51.635935453077664
4,.,0,4,39.312862593997515,inf,13.651351646923196,65.42524034202721,51.635935453077664
5,.,0,5,22.15308303299468,inf,7.8066553273243855,41.22546878866113,51.635935453077664
6,.,0,6,39.71157042184512,inf,50.090415967995554,41.30600448851754,51.635935453077664
7,.,0,7,24.61193654318026,inf,45.31197001414825,69.73408642425768,51.635935453077664
8,.,0,8,30.06604154987295,inf,62.672356799816114,30.814557143308846,51.635935453077664
9,.,0,9,37.70541152925912,inf,41.3443482659489,38.24762673385741,51.635935453077664
10,.,0,10,61.17984812341247,inf,49.74189185750573,51.76893085376816,51.635935453077664
11,.,0,11,53.01511061881391,inf,54.20981381930898,42.94828727164685,51.635935453077664
12,.,0,12,34.57774545752941,inf,33.7094819427917,61.67094997523179,51.635935453077664
13,.,0,13,83.36809171316249,inf,23.488080992816467,13.079840695457355,51.635935453077664
14,.,0,14,63.54905364338689,inf,40.27740953767002,39.26272044997599,51.635935453077664
15,.,0,15,16.905287901015473,inf,64.9929495104827,67.56425074768892,51.635935453077664
16,.,0,16,27.999189085623748,inf,41.747076695016695,40.909822710897465,51.635935453077664
17,.,0,17,65.4823132208065,inf,41.56317401289755,60.231155453549434,51.635935453077664
18,.,0,18,60.407312751540424,inf,26.440128809775594,7.941595273812995,51.635935453077664
19,.,0,19,inf,inf,63.24049174568489,48.28467831684545,51.635935453077664
20,.,1,0,18.212261671801826,51.61079256782902,inf,9.963525136852544,51.635935453077664
21,r,1,1,13.219784483905176,41.130097675100245,41.16634085003913,22.960148925481054,51.635935453077664
22,r,1,2,39.286614254935955,19.697353163631327,52.03308741448441,36.25769493676954,51.635935453077664
23,r,1,3,55.66518643414491,43.39520690368201,42.848397199108845,30.51904551278738,51.635935453077664
24,r,1,4,45.078800421636835,24.723607956042567,69.82980788196376,23.527891118223437,51.635935453077664
25,r,1,5,15.991421570078993,41.91838495427542,78.20756298328759,47.915897337128285,51.635935453077664
26,r,1,6,76.33978287284194,35.116028867768854,28.397839358425436,40.07697278457475,51.635935453077664
27,r,1,7,50.02177024230693,35.96394171213362,62.44808975077705,36.92491230433236,51.635935453077664
